win,lose,probability
Cleveland Cavaliers,New York Knicks,0.911010678266
Golden State Warriors,San Antonio Spurs,0.731830024753
Portland Trail Blazers,Utah Jazz,0.74590525294
Boston Celtics,Brooklyn Nets,0.890509239743
Indiana Pacers,Dallas Mavericks,0.651402546873
Houston Rockets,Los Angeles Lakers,0.689092151377
Memphis Grizzlies,Minnesota Timberwolves,0.660551493355
Charlotte Hornets,Milwaukee Bucks,0.562990692436
New Orleans Pelicans,Denver Nuggets,0.638408156478
Miami Heat,Orlando Magic,0.585626574771
Oklahoma City Thunder,Philadelphia 76ers,0.899441234444
Phoenix Suns,Sacramento Kings,0.502648941942
Toronto Raptors,Detroit Pistons,0.784340347013
Atlanta Hawks,Washington Wizards,0.705354151125
Chicago Bulls,Boston Celtics,0.528366986836
Portland Trail Blazers,Los Angeles Clippers,0.67153015548
San Antonio Spurs,Sacramento Kings,0.709620881158
Indiana Pacers,Brooklyn Nets,0.694446538705
Dallas Mavericks,Houston Rockets,0.600919381006
Detroit Pistons,Orlando Magic,0.715336141512
Miami Heat,Charlotte Hornets,0.669447525814
Golden State Warriors,New Orleans Pelicans,0.808158069117
Oklahoma City Thunder,Phoenix Suns,0.923374843425
Cleveland Cavaliers,Toronto Raptors,0.531314665864
Utah Jazz,Los Angeles Lakers,0.794007515261
Chicago Bulls,Indiana Pacers,0.568565343475
Charlotte Hornets,Boston Celtics,0.650588400479
Cleveland Cavaliers,Orlando Magic,0.902718188099
Portland Trail Blazers,Denver Nuggets,0.642330674131
Milwaukee Bucks,Brooklyn Nets,0.776417692262
New York Knicks,Memphis Grizzlies,0.551041151792
Atlanta Hawks,Philadelphia 76ers,0.810655544557
Sacramento Kings,Minnesota Timberwolves,0.657982881841
San Antonio Spurs,New Orleans Pelicans,0.910910122806
Detroit Pistons,Milwaukee Bucks,0.78112522007
Houston Rockets,Dallas Mavericks,0.61554951473
Los Angeles Clippers,Utah Jazz,0.702699011712
Memphis Grizzlies,Washington Wizards,0.518505651031
San Antonio Spurs,Miami Heat,0.500398889662
Oklahoma City Thunder,Los Angeles Lakers,0.925901464208
Golden State Warriors,Phoenix Suns,0.847946297709
Atlanta Hawks,Sacramento Kings,0.788302238616
Chicago Bulls,Brooklyn Nets,0.721776927133
Los Angeles Clippers,Phoenix Suns,0.856176439239
Toronto Raptors,Denver Nuggets,0.871777855524
Cleveland Cavaliers,Houston Rockets,0.857242133458
Detroit Pistons,New York Knicks,0.734910921064
Indiana Pacers,Los Angeles Lakers,0.844616630445
Miami Heat,Sacramento Kings,0.801606551166
Minnesota Timberwolves,Memphis Grizzlies,0.662975249831
New Orleans Pelicans,Milwaukee Bucks,0.631213374149
Orlando Magic,Philadelphia 76ers,0.721251996723
Golden State Warriors,Portland Trail Blazers,0.533442452652
San Antonio Spurs,Utah Jazz,0.83137164518
Atlanta Hawks,Los Angeles Lakers,0.852754642033
Boston Celtics,Chicago Bulls,0.645151734264
Detroit Pistons,Brooklyn Nets,0.648154442883
Charlotte Hornets,Philadelphia 76ers,0.932560040445
Los Angeles Clippers,Oklahoma City Thunder,0.508421923123
Memphis Grizzlies,New Orleans Pelicans,0.674136293323
Houston Rockets,New York Knicks,0.582436006959
Portland Trail Blazers,Phoenix Suns,0.75029747693
Utah Jazz,Dallas Mavericks,0.569907998328
Toronto Raptors,Washington Wizards,0.535211913234
Cleveland Cavaliers,Boston Celtics,0.833624218694
Golden State Warriors,Oklahoma City Thunder,0.742131678179
Indiana Pacers,Milwaukee Bucks,0.530199331727
Minnesota Timberwolves,Denver Nuggets,0.722315735011
Orlando Magic,Sacramento Kings,0.645408457998
Charlotte Hornets,Brooklyn Nets,0.721789291472
Chicago Bulls,New York Knicks,0.695951852165
Portland Trail Blazers,Dallas Mavericks,0.540364504822
Golden State Warriors,Los Angeles Lakers,0.879252445154
Los Angeles Clippers,Memphis Grizzlies,0.590067203243
New Orleans Pelicans,Phoenix Suns,0.667407077088
Toronto Raptors,Miami Heat,0.666982883876
San Antonio Spurs,Utah Jazz,0.620190682165
Washington Wizards,Atlanta Hawks,0.59831575478
Atlanta Hawks,Houston Rockets,0.684608866984
Detroit Pistons,Denver Nuggets,0.786385090704
Indiana Pacers,Chicago Bulls,0.636619354467
Milwaukee Bucks,Sacramento Kings,0.607632119353
Oklahoma City Thunder,Minnesota Timberwolves,0.903228476099
Orlando Magic,Washington Wizards,0.539199583779
Cleveland Cavaliers,Philadelphia 76ers,0.931569071182
San Antonio Spurs,Los Angeles Clippers,0.774448426875
Boston Celtics,Denver Nuggets,0.827181225065
Dallas Mavericks,Milwaukee Bucks,0.767690730673
Los Angeles Lakers,Phoenix Suns,0.537230160963
Portland Trail Blazers,Memphis Grizzlies,0.644498454806
Utah Jazz,New York Knicks,0.577229847719
Toronto Raptors,Sacramento Kings,0.837453567465
Chicago Bulls,Orlando Magic,0.674773353866
Charlotte Hornets,Indiana Pacers,0.68654949383
Golden State Warriors,New Orleans Pelicans,0.931692874716
Los Angeles Clippers,Detroit Pistons,0.736962664778
Oklahoma City Thunder,Miami Heat,0.757475933706
Utah Jazz,Philadelphia 76ers,0.796496367311
Washington Wizards,Houston Rockets,0.614630659211
Minnesota Timberwolves,Brooklyn Nets,0.528164106431
Cleveland Cavaliers,Atlanta Hawks,0.84866947413
Dallas Mavericks,Los Angeles Lakers,0.707302428046
Memphis Grizzlies,Denver Nuggets,0.688522470317
Portland Trail Blazers,Phoenix Suns,0.88085974176
Sacramento Kings,New Orleans Pelicans,0.671619374915
Atlanta Hawks,Chicago Bulls,0.651151629222
Charlotte Hornets,Utah Jazz,0.695091747819
Golden State Warriors,Dallas Mavericks,0.855172610253
Indiana Pacers,Philadelphia 76ers,0.926605743627
Los Angeles Clippers,Portland Trail Blazers,0.566529764014
New York Knicks,Brooklyn Nets,0.733889649122
Oklahoma City Thunder,Toronto Raptors,0.71831809666
Orlando Magic,Minnesota Timberwolves,0.678920910567
Detroit Pistons,Phoenix Suns,0.583623138362
San Antonio Spurs,Houston Rockets,0.828354525912
Washington Wizards,Boston Celtics,0.570963337006
Golden State Warriors,Denver Nuggets,0.76921401623
Miami Heat,Chicago Bulls,0.669461150707
Milwaukee Bucks,New Orleans Pelicans,0.656665677048
Sacramento Kings,Los Angeles Lakers,0.720323614987
Boston Celtics,New York Knicks,0.782822668799
Charlotte Hornets,Toronto Raptors,0.548537361468
Oklahoma City Thunder,Los Angeles Clippers,0.769169332845
Orlando Magic,Utah Jazz,0.52013875586
Indiana Pacers,Philadelphia 76ers,0.802902506224
Portland Trail Blazers,Sacramento Kings,0.831347793221
San Antonio Spurs,Detroit Pistons,0.853889344812
Cleveland Cavaliers,Washington Wizards,0.680988390907
Atlanta Hawks,Philadelphia 76ers,0.930801486053
Chicago Bulls,Washington Wizards,0.596888808565
Denver Nuggets,Detroit Pistons,0.544144860155
San Antonio Spurs,Houston Rockets,0.574719480379
Indiana Pacers,Boston Celtics,0.629626133164
Miami Heat,Utah Jazz,0.706417454269
Milwaukee Bucks,Memphis Grizzlies,0.607148489675
Los Angeles Clippers,Minnesota Timberwolves,0.550201862338
New Orleans Pelicans,Los Angeles Lakers,0.675406938066
Phoenix Suns,Brooklyn Nets,0.693840761642
Toronto Raptors,New York Knicks,0.836605081535
Cleveland Cavaliers,Charlotte Hornets,0.837749806032
Golden State Warriors,Phoenix Suns,0.943067738032
Minnesota Timberwolves,Los Angeles Lakers,0.754036749107
Oklahoma City Thunder,Orlando Magic,0.878602523572
Portland Trail Blazers,Denver Nuggets,0.866756273262
Oklahoma City Thunder,Detroit Pistons,0.579057974781
Houston Rockets,Philadelphia 76ers,0.915380330375
Indiana Pacers,Orlando Magic,0.758940187656
Los Angeles Clippers,Brooklyn Nets,0.898989154489
Boston Celtics,New Orleans Pelicans,0.605785565583
Dallas Mavericks,New York Knicks,0.603296947213
San Antonio Spurs,Miami Heat,0.762940033649
Utah Jazz,Memphis Grizzlies,0.712093933142
Cleveland Cavaliers,Toronto Raptors,0.76578643134
Los Angeles Lakers,Brooklyn Nets,0.634448898485
Miami Heat,Atlanta Hawks,0.68746852486
Charlotte Hornets,Minnesota Timberwolves,0.503017213234
Portland Trail Blazers,Chicago Bulls,0.711892407761
Atlanta Hawks,Milwaukee Bucks,0.826504571578
Boston Celtics,Dallas Mavericks,0.659773318155
Denver Nuggets,Phoenix Suns,0.717214918647
Cleveland Cavaliers,Indiana Pacers,0.6256235826
Los Angeles Clippers,Memphis Grizzlies,0.798424070109
Detroit Pistons,New York Knicks,0.535279832343
Oklahoma City Thunder,Houston Rockets,0.824050471574
Orlando Magic,New Orleans Pelicans,0.692113219219
Washington Wizards,Philadelphia 76ers,0.783811282936
San Antonio Spurs,Sacramento Kings,0.709620881158
Golden State Warriors,Toronto Raptors,0.522429259315
Portland Trail Blazers,Houston Rockets,0.503491719654
Miami Heat,Milwaukee Bucks,0.837901715455
Minnesota Timberwolves,Philadelphia 76ers,0.876852291901
Utah Jazz,Chicago Bulls,0.554034865743
Washington Wizards,New York Knicks,0.731115023764
Golden State Warriors,Boston Celtics,0.608441861892
Charlotte Hornets,Atlanta Hawks,0.675747352532
Cleveland Cavaliers,Detroit Pistons,0.879106679256
Dallas Mavericks,Memphis Grizzlies,0.720502815997
Toronto Raptors,Denver Nuggets,0.650738601839
Indiana Pacers,Phoenix Suns,0.839797910083
San Antonio Spurs,Los Angeles Lakers,0.839451400673
Portland Trail Blazers,New Orleans Pelicans,0.694173043806
Oklahoma City Thunder,Brooklyn Nets,0.947412877227
Los Angeles Clippers,Sacramento Kings,0.592830241628
Detroit Pistons,Boston Celtics,0.575708049743
Houston Rockets,Utah Jazz,0.640724486885
Los Angeles Clippers,Chicago Bulls,0.665496274415
Memphis Grizzlies,Minnesota Timberwolves,0.660551493355
Golden State Warriors,Milwaukee Bucks,0.784453333418
Charlotte Hornets,New Orleans Pelicans,0.598587915908
Dallas Mavericks,Orlando Magic,0.506802329011
Phoenix Suns,Philadelphia 76ers,0.60845752642
Washington Wizards,Miami Heat,0.515414002751
Portland Trail Blazers,Brooklyn Nets,0.797940439708
Denver Nuggets,Utah Jazz,0.501745683246
Chicago Bulls,Los Angeles Lakers,0.720472665751
Atlanta Hawks,New York Knicks,0.598963575638
Oklahoma City Thunder,Indiana Pacers,0.821333477086
Toronto Raptors,Sacramento Kings,0.655469819457
Charlotte Hornets,Memphis Grizzlies,0.792543065242
Detroit Pistons,Houston Rockets,0.619214520932
Golden State Warriors,Indiana Pacers,0.617238069615
Los Angeles Clippers,Toronto Raptors,0.557473209569
Milwaukee Bucks,Orlando Magic,0.582467214576
Boston Celtics,Minnesota Timberwolves,0.510527242163
Miami Heat,Philadelphia 76ers,0.857056221188
San Antonio Spurs,Dallas Mavericks,0.815713276263
Washington Wizards,Phoenix Suns,0.804064594212
Atlanta Hawks,New Orleans Pelicans,0.821394281633
Chicago Bulls,Denver Nuggets,0.541235085645
Oklahoma City Thunder,Los Angeles Lakers,0.832158316989
Portland Trail Blazers,New York Knicks,0.71174803578
Boston Celtics,Brooklyn Nets,0.727782463871
San Antonio Spurs,Charlotte Hornets,0.513898953731
Cleveland Cavaliers,Portland Trail Blazers,0.772320903983
Dallas Mavericks,Los Angeles Clippers,0.517215563028
Detroit Pistons,Miami Heat,0.52025686252
Golden State Warriors,Los Angeles Lakers,0.944983699076
Toronto Raptors,Houston Rockets,0.512687313253
Indiana Pacers,Atlanta Hawks,0.65549519783
New Orleans Pelicans,Minnesota Timberwolves,0.608495811966
Orlando Magic,Phoenix Suns,0.731903999291
Memphis Grizzlies,Philadelphia 76ers,0.700199611372
Oklahoma City Thunder,Sacramento Kings,0.698548007138
Utah Jazz,Denver Nuggets,0.765840585119
San Antonio Spurs,Boston Celtics,0.527359952481
Cleveland Cavaliers,Dallas Mavericks,0.846333714447
Oklahoma City Thunder,Denver Nuggets,0.69413230774
Detroit Pistons,Los Angeles Clippers,0.536387494675
Indiana Pacers,Brooklyn Nets,0.886841730257
Golden State Warriors,Los Angeles Lakers,0.879252445154
Miami Heat,Memphis Grizzlies,0.605629866563
Toronto Raptors,Milwaukee Bucks,0.670449463131
Charlotte Hornets,New York Knicks,0.618638187646
Orlando Magic,Washington Wizards,0.539199583779
Chicago Bulls,Philadelphia 76ers,0.823004489514
Phoenix Suns,Minnesota Timberwolves,0.540038138496
Portland Trail Blazers,New Orleans Pelicans,0.858915333887
Houston Rockets,Sacramento Kings,0.508816596285
Utah Jazz,Atlanta Hawks,0.574332206154
Charlotte Hornets,New York Knicks,0.791852978145
Golden State Warriors,Minnesota Timberwolves,0.92769360085
Miami Heat,Memphis Grizzlies,0.801283821954
Oklahoma City Thunder,Detroit Pistons,0.850109722118
San Antonio Spurs,Washington Wizards,0.596632697278
Sacramento Kings,Brooklyn Nets,0.565294027646
Dallas Mavericks,New Orleans Pelicans,0.761348299662
Indiana Pacers,Los Angeles Clippers,0.591759083254
Atlanta Hawks,Los Angeles Lakers,0.703546890204
Orlando Magic,Milwaukee Bucks,0.699569579441
Cleveland Cavaliers,Philadelphia 76ers,0.931569071182
Phoenix Suns,Denver Nuggets,0.571497643255
Portland Trail Blazers,Houston Rockets,0.741833813886
Golden State Warriors,Atlanta Hawks,0.857396654745
Charlotte Hornets,Memphis Grizzlies,0.543595484412
Miami Heat,Boston Celtics,0.66276515888
Minnesota Timberwolves,Utah Jazz,0.539987206711
Oklahoma City Thunder,New York Knicks,0.757294713213
Toronto Raptors,Philadelphia 76ers,0.949007918989
Washington Wizards,Sacramento Kings,0.732336042442
Los Angeles Clippers,Brooklyn Nets,0.758188184948
Charlotte Hornets,Detroit Pistons,0.72989513154
Cleveland Cavaliers,Milwaukee Bucks,0.790419380549
New Orleans Pelicans,Los Angeles Lakers,0.675406938066
San Antonio Spurs,Orlando Magic,0.881763601595
Utah Jazz,Houston Rockets,0.59095526391
Boston Celtics,Detroit Pistons,0.71913025616
Chicago Bulls,Los Angeles Lakers,0.781761991201
San Antonio Spurs,Dallas Mavericks,0.610395766349
Miami Heat,Denver Nuggets,0.603370932329
Minnesota Timberwolves,New York Knicks,0.662037955305
Oklahoma City Thunder,Washington Wizards,0.837796889149
Atlanta Hawks,Phoenix Suns,0.645074750491
Portland Trail Blazers,Indiana Pacers,0.738250505078
Toronto Raptors,Memphis Grizzlies,0.837177306537
Milwaukee Bucks,Brooklyn Nets,0.504085880901
Charlotte Hornets,Dallas Mavericks,0.671774822142
Cleveland Cavaliers,Los Angeles Clippers,0.810331038541
Golden State Warriors,Houston Rockets,0.865553252055
Memphis Grizzlies,Orlando Magic,0.601421743818
Miami Heat,Utah Jazz,0.509305922337
Atlanta Hawks,Detroit Pistons,0.724413618459
Boston Celtics,Sacramento Kings,0.783878290941
Cleveland Cavaliers,Chicago Bulls,0.717178835811
Houston Rockets,Denver Nuggets,0.503596655168
Los Angeles Clippers,New Orleans Pelicans,0.643136171748
New York Knicks,Minnesota Timberwolves,0.588267196508
Orlando Magic,Philadelphia 76ers,0.721251996723
San Antonio Spurs,Washington Wizards,0.841829223784
Toronto Raptors,Los Angeles Lakers,0.889047819701
Charlotte Hornets,Minnesota Timberwolves,0.816415964946
Dallas Mavericks,Chicago Bulls,0.564235163707
Golden State Warriors,Phoenix Suns,0.943067738032
Memphis Grizzlies,Los Angeles Lakers,0.722621405981
Milwaukee Bucks,Brooklyn Nets,0.776417692262
Boston Celtics,Philadelphia 76ers,0.82734766517
Portland Trail Blazers,Miami Heat,0.657095629984
Toronto Raptors,Atlanta Hawks,0.737177005744
Utah Jazz,Denver Nuggets,0.765840585119
Detroit Pistons,Orlando Magic,0.715336141512
Los Angeles Clippers,Indiana Pacers,0.694276142729
New York Knicks,Sacramento Kings,0.551542835013
Oklahoma City Thunder,New Orleans Pelicans,0.908447376297
Oklahoma City Thunder,Atlanta Hawks,0.507521675297
Washington Wizards,Brooklyn Nets,0.669178567408
Portland Trail Blazers,Chicago Bulls,0.568683246642
Dallas Mavericks,Charlotte Hornets,0.564220024793
Golden State Warriors,Indiana Pacers,0.86337087984
Houston Rockets,Boston Celtics,0.592933012089
Utah Jazz,Los Angeles Lakers,0.684495433321
San Antonio Spurs,Milwaukee Bucks,0.723240222919
New Orleans Pelicans,Memphis Grizzlies,0.571767317108
Denver Nuggets,Philadelphia 76ers,0.638498293718
Cleveland Cavaliers,Toronto Raptors,0.531314665864
Detroit Pistons,Chicago Bulls,0.583045143569
Memphis Grizzlies,Philadelphia 76ers,0.858172935512
Miami Heat,New York Knicks,0.800615495559
San Antonio Spurs,Minnesota Timberwolves,0.672464290242
Utah Jazz,Phoenix Suns,0.78801323167
Washington Wizards,Orlando Magic,0.711370031047
Atlanta Hawks,Miami Heat,0.591432480289
Brooklyn Nets,Denver Nuggets,0.503672967118
Charlotte Hornets,Detroit Pistons,0.72989513154
Dallas Mavericks,Sacramento Kings,0.72091104411
Houston Rockets,Los Angeles Lakers,0.823243337076
Golden State Warriors,Los Angeles Clippers,0.586781884356
Portland Trail Blazers,Milwaukee Bucks,0.662269776272
Cleveland Cavaliers,New York Knicks,0.826054483812
Boston Celtics,Orlando Magic,0.530414332488
Indiana Pacers,Phoenix Suns,0.633606088231
San Antonio Spurs,Chicago Bulls,0.637295920345
Portland Trail Blazers,Memphis Grizzlies,0.644498454806
New Orleans Pelicans,Philadelphia 76ers,0.828557481367
Toronto Raptors,Minnesota Timberwolves,0.856841732508
Golden State Warriors,Utah Jazz,0.694570730555
Washington Wizards,Denver Nuggets,0.783108738809
Boston Celtics,Toronto Raptors,0.535147852949
Charlotte Hornets,Orlando Magic,0.775196736495
Cleveland Cavaliers,Miami Heat,0.8001811099
Dallas Mavericks,Indiana Pacers,0.596444190012
Los Angeles Lakers,Phoenix Suns,0.537230160963
Atlanta Hawks,Milwaukee Bucks,0.542567980651
Minnesota Timberwolves,Detroit Pistons,0.581844243137
Oklahoma City Thunder,Houston Rockets,0.824050471574
Sacramento Kings,New York Knicks,0.622035698862
Miami Heat,Chicago Bulls,0.527601198185
Cleveland Cavaliers,Charlotte Hornets,0.837749806032
Houston Rockets,Dallas Mavericks,0.61554951473
Indiana Pacers,Portland Trail Blazers,0.535077901451
Los Angeles Clippers,New Orleans Pelicans,0.830560156755
Golden State Warriors,Memphis Grizzlies,0.770887077937
Orlando Magic,Denver Nuggets,0.706051811084
San Antonio Spurs,Brooklyn Nets,0.948886434555
Utah Jazz,Sacramento Kings,0.712509542479
Washington Wizards,Milwaukee Bucks,0.777790990185
Detroit Pistons,Philadelphia 76ers,0.909722235429
New York Knicks,Los Angeles Lakers,0.565228795534
Golden State Warriors,Minnesota Timberwolves,0.740884348527
Oklahoma City Thunder,Boston Celtics,0.796246500849
Phoenix Suns,New Orleans Pelicans,0.555198219591
Dallas Mavericks,Denver Nuggets,0.773179703148
Houston Rockets,Brooklyn Nets,0.870385266543
Indiana Pacers,Charlotte Hornets,0.636605110663
Los Angeles Clippers,Portland Trail Blazers,0.566529764014
Miami Heat,Washington Wizards,0.722033244369
Sacramento Kings,Los Angeles Lakers,0.720323614987
Toronto Raptors,Milwaukee Bucks,0.868268398951
Atlanta Hawks,Orlando Magic,0.770345309608
Chicago Bulls,Minnesota Timberwolves,0.727943724132
Cleveland Cavaliers,Memphis Grizzlies,0.911349939238
Golden State Warriors,New Orleans Pelicans,0.808158069117
Phoenix Suns,New York Knicks,0.501093947262
Portland Trail Blazers,Oklahoma City Thunder,0.562274619641
Brooklyn Nets,Los Angeles Lakers,0.544624318611
Dallas Mavericks,Detroit Pistons,0.645822070137
Houston Rockets,Sacramento Kings,0.749665338585
Cleveland Cavaliers,Memphis Grizzlies,0.777121935564
Miami Heat,Indiana Pacers,0.698054665704
Los Angeles Clippers,Orlando Magic,0.569835212177
Toronto Raptors,Philadelphia 76ers,0.880145514883
San Antonio Spurs,Boston Celtics,0.801066500818
Oklahoma City Thunder,Utah Jazz,0.607593385129
Washington Wizards,Charlotte Hornets,0.578307367522
Portland Trail Blazers,Denver Nuggets,0.642330674131
Golden State Warriors,New York Knicks,0.916496406661
Chicago Bulls,Milwaukee Bucks,0.562975543773
Indiana Pacers,New Orleans Pelicans,0.566410489509
San Antonio Spurs,Phoenix Suns,0.800171314467
Boston Celtics,Charlotte Hornets,0.645137638483
Chicago Bulls,Milwaukee Bucks,0.746616348702
Houston Rockets,New Orleans Pelicans,0.787166364999
Memphis Grizzlies,Sacramento Kings,0.626177431778
Miami Heat,Los Angeles Clippers,0.626275161827
Orlando Magic,Brooklyn Nets,0.803206693051
Los Angeles Lakers,Philadelphia 76ers,0.599785369107
Toronto Raptors,Atlanta Hawks,0.737177005744
Utah Jazz,Dallas Mavericks,0.569907998328
Washington Wizards,Detroit Pistons,0.65886640517
Atlanta Hawks,Charlotte Hornets,0.651137642898
Cleveland Cavaliers,Los Angeles Lakers,0.941249462767
Denver Nuggets,New York Knicks,0.626932826565
Detroit Pistons,Indiana Pacers,0.614812982146
Golden State Warriors,Portland Trail Blazers,0.784332171105
Minnesota Timberwolves,Houston Rockets,0.534674631219
Oklahoma City Thunder,Phoenix Suns,0.923374843425
Dallas Mavericks,Sacramento Kings,0.72091104411
Utah Jazz,Memphis Grizzlies,0.500616428866
Miami Heat,Boston Celtics,0.66276515888
Toronto Raptors,Orlando Magic,0.633827320737
Brooklyn Nets,Philadelphia 76ers,0.509668602678
